LEXICON VerbRoot
irregular-verb ;
regular-verb ;


LEXICON irregular-verb
forespeile vx ;
avspeile vx ;
seile vx ;
kollseile vx ;
steile vx ;
kveile vx ;
file vx ;
chile vx ;
kile vx ;
mile vx ;
faksimile vx ;
uranmile vx ;
smile vx ;
senile vx ;
snile vx ;
pile vx ;
spile vx ;
sterile vx ;
virile vx ;
sile vx ;
subtile vx ;
stile vx ;
hvile vx ;
påhvile vx ;
sivile vx ;
kvile vx ;
servile vx ;
tvile vx ;
betvile vx ;
fortvile vx ;
kle vx ;
kakle vx ;
rakle vx ;
takle vx ;
vakle vx ;
handkle vx ;
frotterhandkle vx ;
håndkle vx ;
bordkle vx ;
ekle vx ;
bekle vx ;
hekle vx ;
kjekle vx ;
mekle vx ;
prikle vx ;
sikle vx ;
stikle vx ;
vikle vx ;
utvikle vx ;
rekkeutvikle vx ;
avvikle vx ;
enkle vx ;
forenkle vx ;
spinkle vx ;
tinkle vx ;
dunkle vx ;
funkle vx ;
skokle vx ;
sparkle vx ;
snirkle vx ;
sirkle vx ;
forkle vx ;
tørkle vx ;
lommetørkle vx ;
sukle vx ;
tukle vx ;
hykle vx ;
sykle vx ;
åkle vx ;
tråkle vx ;
krøkle vx ;
alle vx ;
balle vx ;
bjørkealle vx ;
falle vx ;
bifalle vx ;
tilfalle vx ;
anfalle vx ;
bønnfalle vx ;
overfalle vx ;
forfalle vx ;
bortfalle vx ;
galle vx ;
halle vx ;
gjalle vx ;
kalle vx ;
tilbakekalle vx ;
tilkalle vx ;
framkalle vx ;
fremkalle vx ;
sammenkalle vx ;
innkalle vx ;
skalle vx ;
påkalle vx ;
knalle vx ;
palle vx ;
ralle vx ;
skralle vx ;
tralle vx ;
libelle vx ;
celle vx ;
frikadelle vx ;
ideelle vx ;
reelle vx ;
felle vx ;
reisefelle vx ;
ektefelle vx ;
rottefelle vx ;
fagfelle vx ;
hagfelle vx ;
partifelle vx ;
tilfelle vx ;
spesialtilfelle vx ;
tvilstilfelle vx ;
domfelle vx ;
forbundsfelle vx ;
åndsfelle vx ;
omgangsfelle vx ;
meningsfelle vx ;
helle vx ;
bakstehelle vx ;
steinhelle vx ;
skiferhelle vx ;
radielle vx ;
prinsipielle vx ;
materielle vx ;
industrielle vx ;
spesielle vx ;
offisielle vx ;
uoffisielle vx ;
aksielle vx ;
essensielle vx ;
potensielle vx ;
kommersielle vx ;
kontroversielle vx ;
initielle vx ;
partielle vx ;
trivielle vx ;
bjelle vx ;
revebjelle vx ;
dombjelle vx ;
skjelle vx ;
æreskjelle vx ;
marimjelle vx ;
parallelle vx ;
melle vx ;
formelle vx ;
smelle vx ;
engsmelle vx ;
gnelle vx ;
kriminelle vx ;
rasjonelle vx ;
sensasjonelle vx ;
profesjonelle vx ;
tradisjonelle vx ;
opposisjonelle vx ;
redaksjonelle vx ;
funksjonelle vx ;
konvensjonelle vx ;
ukonvensjonelle vx ;
emosjonelle vx ;
konstitusjonelle vx ;
snelle vx ;
tangsnelle vx ;
pelle vx ;
spelle vx ;
generelle vx ;
skrelle vx ;
prelle vx ;
sprelle vx ;
trelle vx ;
strukturelle vx ;
kulturelle vx ;
selle vx ;
universelle vx ;
telle vx ;
fortelle vx ;
stelle vx ;
individuelle vx ;
visuelle vx ;
audiovisuelle vx ;
seksuelle vx ;
homoseksuelle vx ;
spirituelle vx ;
aktuelle vx ;
brennaktuelle vx ;
dagsaktuelle vx ;
uaktuelle vx ;
høyaktuelle vx ;
intellektuelle vx ;
eventuelle vx ;
virtuelle vx ;
velle vx ;
havelle vx ;
novelle vx ;
forvelle vx ;
svelle vx ;
ille vx ;
braille vx ;
bille vx ;
barkbille vx ;
innbille vx ;
koloradobille vx ;
cedille vx ;
krokodille vx ;
fille vx ;
vaskefille vx ;
skurefille vx ;
gille vx ;
kokille vx ;
skille vx ;
vannskille vx ;
vasskille vx ;
atskille vx ;
utskille vx ;
lille vx ;
promille vx ;
snille vx ;
pille vx ;
spille vx ;
forspille vx ;
tidsspille vx ;
rille vx ;
brille vx ;
frille vx ;
grille vx ;
trille vx ;
persille vx ;
kruspersille vx ;
stille vx ;
vindstille vx ;
bestille vx ;
forhåndsbestille vx ;
avbestille vx ;
forestille vx ;
musestille vx ;
blikkstille vx ;
framstille vx ;
fremstille vx ;
omstille vx ;
anstille vx ;
henstille vx ;
innstille vx ;
forstille vx ;
tilfredsstille vx ;
langfredagsstille vx ;
ville vx ;
vaudeville vx ;
forville vx ;
olle vx ;
bolle vx ;
punsjebolle vx ;
hvetebolle vx ;
kveitebolle vx ;
folle vx ;
jolle vx ;
kolle vx ;
raudkolle vx ;
rødkolle vx ;
rolle vx ;
hovedrolle vx ;
kasserolle vx ;
birolle vx ;
glansrolle vx ;
aktivitetsrolle vx ;
trolle vx ;
tolle vx ;
fortolle vx ;
bulle vx ;
bannbulle vx ;
dulle vx ;
fulle vx ;
blodfulle vx ;
spøkefulle vx ;
håpefulle vx ;
ærefulle vx ;
smertefulle vx ;
gåtefulle vx ;
verdifulle vx ;
fantasifulle vx ;
samfulle vx ;
betydningsfulle vx ;
forventningsfulle vx ;
bekymringsfulle vx ;
uttrykksfulle vx ;
ansvarsfulle vx ;
tillitsfulle vx ;
temperamentsfulle vx ;
praktfulle vx ;
talentfulle vx ;
kulle vx ;
skulle vx ;
lulle vx ;
mulle vx ;
ampulle vx ;
rulle vx ;
sulle vx ;
tulle vx ;
stulle vx ;
dylle vx ;
fylle vx ;
oppfylle vx ;
utfylle vx ;
gylle vx ;
forgylle vx ;
hylle vx ;
skylle vx ;
trylle vx ;
fortrylle vx ;
tylle vx ;
bølle vx ;
bjølle vx ;
dombjølle vx ;
kølle vx ;
mølle vx ;
krølle vx ;
famle vx ;
gamle vx ;
eldgamle vx ;
halvgamle vx ;
hamle vx ;
ramle vx ;
skramle vx ;
samle vx ;
ansamle vx ;
forsamle vx ;
vamle vx ;
hjemle vx ;
heimle vx ;
himle vx ;
vrimle vx ;
simle vx ;
stimle vx ;
svimle vx ;
fomle vx ;
gomle vx ;
tromle vx ;
somle vx ;
stomle vx ;
humle vx ;
kumle vx ;
skumle vx ;
mumle vx ;
brumle vx ;
tumle vx ;
fole vx ;
hole vx ;
bihole vx ;
armhole vx ;
uthole vx ;
kjole vx ;
snippkjole vx ;
nattkjole vx ;
kole vx ;
skole vx ;
rideskole vx ;
grendeskole vx ;
sykepleieskole vx ;
folkeskole vx ;
barneskole vx ;
danseskole vx ;
planteskole vx ;
døveskole vx ;
høgskole vx ;
veterinærhøgskole vx ;
landbrukshøgskole vx ;
distriktshøgskole vx ;
musikkskole vx ;
bankskole vx ;
realskole vx ;
sosialskole vx ;
katedralskole vx ;
allmenskole vx ;
allmennskole vx ;
sjukepleierskole vx ;
sykepleierskole vx ;
begynnerskole vx ;
lærerskole vx ;
teaterskole vx ;
leirskole vx ;
forskole vx ;
husmorskole vx ;
førskole vx ;
stabsskole vx ;
kveldsskole vx ;
yrkesskole vx ;
søndagsskole vx ;
omgangsskole vx ;
jordbruksskole vx ;
befalsskole vx ;
handelsskole vx ;
ungdomsskole vx ;
administrasjonsskole vx ;
statsskole vx ;
enhetsskole vx ;
arkitektskole vx ;
rekruttskole vx ;
høyskole vx ;
folkehøyskole vx ;
landbrukshøyskole vx ;
handelshøyskole vx ;
høymole vx ;
pole vx ;
spole vx ;
barkarole vx ;
parole vx ;
sole vx ;
mausole vx ;
stole vx ;
eple vx ;
villeple vx ;
adamseple vx ;
åkerøeple vx ;
skiple vx ;
kniple vx ;
piple vx ;
tiple vx ;
stiple vx ;
stemple vx ;
simple vx ;
skumple vx ;
overrumple vx ;
kople vx ;
hesple vx ;
erle vx ;
skoggerle vx ;
linerle vx ;
perle vx ;
kurle vx ;
surle vx ;
årle vx ;
sle vx ;
asle vx ;
fasle vx ;
rasle vx ;
skrasle vx ;
tasle vx ;
bendsle vx ;
ferdsle vx ;
herdsle vx ;
vørdsle vx ;
ødsle vx ;
gjødsle vx ;
esle vx ;
fesle vx ;
nesle vx ;
brennenesle vx ;
vesle vx ;
vigsle vx ;
fengsle vx ;
hengsle vx ;
tyngsle vx ;
bygsle vx ;
bisle vx ;
meisle vx ;
firfisle vx ;
gisle vx ;
risle vx ;
grisle vx ;
krisle vx ;
visle vx ;
maksle vx ;
beksle vx ;
teksle vx ;
veksle vx ;
utveksle vx ;
øksle vx ;
kjensle vx ;
medkjensle vx ;
språkkjensle vx ;
samkjensle vx ;
rettferdskjensle vx ;
mindremannskjensle vx ;
ansvarskjensle vx ;
rettskjensle vx ;
pliktkjensle vx ;
pensle vx ;
utpensle vx ;
røynsle vx ;
varsle vx ;
avgjersle vx ;
tilførsle vx ;
rørsle vx ;
vørsle vx ;
veitsle vx ;
usle vx ;
skusle vx ;
knusle vx ;
pusle vx ;
rusle vx ;
krusle vx ;
susle vx ;
tusle vx ;
sysle vx ;
fatle vx ;
skratle vx ;
tatle vx ;
etle vx ;
betle vx ;
fetle vx ;
itle vx ;
kitle vx ;
kritle vx ;
seattle vx ;
hutle vx ;
skutle vx ;
putle vx ;
rutle vx ;
sutle vx ;
tutle vx ;
nåtle vx ;
ule vx ;
aule vx ;
baule vx ;
gaule vx ;
maule vx ;
bule vx ;
gule vx ;
havgule vx ;
blågule vx ;
hule vx ;
bihule vx ;
armhule vx ;
jule vx ;
skjule vx ;
kule vx ;
vindkule vx ;
dumdumkule vx ;
kanonkule vx ;
skule vx ;
krokketkule vx ;
halvkule vx ;
mule vx ;
surmule vx ;
smule vx ;
joule vx ;
kilojoule vx ;
sule vx ;
havsule vx ;
avle vx ;
bavle vx ;
kavle vx ;
navle vx ;
snavle vx ;
dravle vx ;
kravle vx ;
skravle vx ;
travle vx ;
tavle vx ;
veggtavle vx ;
flanelltavle vx ;
altertavle vx ;
vavle vx ;
hevle vx ;
kjevle vx ;
trevle vx ;
tevle vx ;
trivle vx ;
svovle vx ;
virvle vx ;
handøvle vx ;
høvle vx ;
snøvle vx ;
vrøvle vx ;
crawle vx ;
bowle vx ;
yle vx ;
vestibyle vx ;
hyle vx ;
kyle vx ;
kalkyle vx ;
spyle vx ;
pryle vx ;
bøyle vx ;
stigbøyle vx ;
søyle vx ;
tøyle vx ;
åle vx ;
jåle vx ;
skåle vx ;
måle vx ;
gnåle vx ;
påle vx ;
skråle vx ;
tråle vx ;
stråle vx ;
bestråle vx ;
røntgenstråle vx ;
vannstråle vx ;
laserstråle vx ;
vasstråle vx ;
utstråle vx ;
såle vx ;
binnsåle vx ;
halvsåle vx ;
tåle vx ;
ståle vx ;
våle vx ;
fæle vx ;
kjæle vx ;
forkjæle vx ;
mæle vx ;
ettermæle vx ;
motmæle vx ;
gravmæle vx ;
pæle vx ;
træle vx ;
vræle vx ;
usæle vx ;
bøle vx ;
føle vx ;
beføle vx ;
gjøle vx ;
kjøle vx ;
forkjøle vx ;
avkjøle vx ;
mjøle vx ;
nøle vx ;
brøle vx ;
søle vx ;
støle vx ;
vøle vx ;
ame vx ;
dame vx ;
madame vx ;
punchedame vx ;
kontordame vx ;
game vx ;
kame vx ;
reklame vx ;
alkoholreklame vx ;
same vx ;
handsame vx ;
tame vx ;
fedme vx ;
blødme vx ;
rødme vx ;
sødme vx ;
legeme vx ;
tantieme vx ;
creme vx ;
ekstreme vx ;
syntagme vx ;
paradigme vx ;
dogme vx ;
pygme vx ;
eime vx ;
heime vx ;
regime vx ;
kime vx ;
lime vx ;
glime vx ;
soplime vx ;
mime vx ;
pantomime vx ;
rime vx ;
grime vx ;
prime vx ;
strime vx ;
avrime vx ;
maksime vx ;
time vx ;
skjebnetime vx ;
barnetime vx ;
spørretime vx ;
maritime vx ;
centime vx ;
intime vx ;
stime vx ;
kilowattime vx ;
halvtime vx ;
vime vx ;
svime vx ;
besvime vx ;
falme vx ;
palme vx ;
daddelpalme vx ;
salme vx ;
kvalme vx ;
belme vx ;
filme vx ;
holme vx ;
ulme vx ;
svulme vx ;
amme vx ;
gamme vx ;
skamme vx ;
lamme vx ;
flamme vx ;
glamme vx ;
klamme vx ;
annamme vx ;
ramme vx ;
bramme vx ;
beramme vx ;
omberamme vx ;
framme vx ;
kramme vx ;
skramme vx ;
totalramme vx ;
utlånsramme vx ;
stramme vx ;
samme vx ;
trøysamme vx ;
tamme vx ;
stamme vx ;
nedstamme vx ;
demme vx ;
hemme vx ;
gjemme vx ;
hjemme vx ;
kjemme vx ;
skjemme vx ;
blemme vx ;
glemme vx ;
klemme vx ;
slemme vx ;
nemme vx ;
tungnemme vx ;
fornemme vx ;
fremme vx ;
gremme vx ;
skremme vx ;
temme vx ;
stemme vx ;
bestemme vx ;
ombestemme vx ;
forutbestemme vx ;
samstemme vx ;
vemme vx ;
ubekvemme vx ;
dimme vx ;
grimme vx ;
trimme vx ;
omme vx ;
bomme vx ;
nistebomme vx ;
gomme vx ;
komme vx ;
avstedkomme vx ;
vedkomme vx ;
bekomme vx ;
forekomme vx ;
imøtekomme vx ;
tilkomme vx ;
omkomme vx ;
ankomme vx ;
etterkomme vx ;
utkomme vx ;
ihukomme vx ;
lomme vx ;
blomme vx ;
muskatblomme vx ;
flomme vx ;
plomme vx ;
eggeplomme vx ;
innerlomme vx ;
busslomme vx ;
kardemomme vx ;
renomme vx ;
romme vx ;
fromme vx ;
gromme vx ;
tromme vx ;
somme vx ;
arbeidsomme vx ;
voldsomme vx ;
plagsomme vx ;
langsomme vx ;
vågsomme vx ;
tenksomme vx ;
ubetenksomme vx ;
oppmerksomme vx ;
virksomme vx ;
selsomme vx ;
tvilsomme vx ;
følsomme vx ;
ensomme vx ;
oppfinnsomme vx ;
lønnsomme vx ;
ulønnsomme vx ;
hjelpsomme vx ;
sparsomme vx ;
varsomme vx ;
morsomme vx ;
slitsomme vx ;
besluttsomme vx ;
grusomme vx ;
strevsomme vx ;
brysomme vx ;
tomme vx ;
dumme vx ;
skumme vx ;
brumme vx ;
grumme vx ;
krumme vx ;
summe vx ;
stumme vx ;
ømme vx ;
dømme vx ;
bedømme vx ;
kongedømme vx ;
bispedømme vx ;
herredømme vx ;
idømme vx ;
omdømme vx ;
fordømme vx ;
gjømme vx ;
flømme vx ;
glømme vx ;
rømme vx ;
drømme vx ;
dagdrømme vx ;
berømme vx ;
innrømme vx ;
strømme vx ;
sømme vx ;
forsømme vx ;
tømme vx ;
svømme vx ;
come vx ;
overcome vx ;
ljome vx ;
zoome vx ;
arme vx ;
harme vx ;
charme vx ;
larme vx ;
frelsesarme vx ;
varme vx ;
hjertevarme vx ;
solvarme vx ;
sommervarme vx ;
erme vx ;
berme vx ;
herme vx ;
skjerme vx ;
avskjerme vx ;
terme vx ;
sverme vx ;
dorme vx ;
forme vx ;
uniforme vx ;
omforme vx ;
utforme vx ;
enorme vx ;
storme vx ;
bestorme vx ;
nærme vx ;
fornærme vx ;
gjørme vx ;
entusiasme vx ;
sarkasme vx ;
pleonasme vx ;
brasme vx ;
bahaisme vx ;
arkaisme vx ;
kubisme vx ;
svecisme vx ;
fascisme vx ;
sadisme vx ;
nudisme vx ;
ateisme vx ;
panteisme vx ;
polyteisme vx ;
pasifisme vx ;
norvagisme vx ;
syllogisme vx ;
buddhisme vx ;
katekisme vx ;
anarkisme vx ;
kannibalisme vx ;
vandalisme vx ;
idealisme vx ;
realisme vx ;
surrealisme vx ;
kolonialisme vx ;
imperialisme vx ;
materialisme vx ;
eksistensialisme vx ;
sosialisme vx ;
rojalisme vx ;
radikalisme vx ;
syndikalisme vx ;
nasjonalisme vx ;
rasjonalisme vx ;
funksjonalisme vx ;
liberalisme vx ;
føderalisme vx ;
pluralisme vx ;
naturalisme vx ;
fatalisme vx ;
kapitalisme vx ;
dualisme vx ;
sensualisme vx ;
nihilisme vx ;
merkantilisme vx ;
symbolisme vx ;
alkoholisme vx ;
populisme vx ;
botulisme vx ;
eufemisme vx ;
evfemisme vx ;
ekstremisme vx ;
pessimisme vx ;
optimisme vx ;
organisme vx ;
mekanisme vx ;
servomekanisme vx ;
amerikanisme vx ;
humanisme vx ;
puritanisme vx ;
feminisme vx ;
determinisme vx ;
kalvinisme vx ;
sjåvinisme vx ;
darwinisme vx ;
antagonisme vx ;
sionisme vx ;
ekspresjonisme vx ;
proteksjonisme vx ;
anakronisme vx ;
modernisme vx ;
kommunisme vx ;
antikommunisme vx ;
opportunisme vx ;
kynisme vx ;
egoisme vx ;
shintoisme vx ;
eskapisme vx ;
vulgarisme vx ;
militarisme vx ;
utilitarisme vx ;
parlamentarisme vx ;
manierisme vx ;
aforisme vx ;
behaviorisme vx ;
prisme vx ;
purisme vx ;
turisme vx ;
nasisme vx ;
rasisme vx ;
katolisisme vx ;
stoisisme vx ;
narsisisme vx ;
klassisisme vx ;
mystisisme vx ;
narsisme vx ;
reumatisme vx ;
revmatisme vx ;
fanatisme vx ;
separatisme vx ;
konservatisme vx ;
analfabetisme vx ;
pietisme vx ;
magnetisme vx ;
elektromagnetisme vx ;
synkretisme vx ;
defaitisme vx ;
spiritisme vx ;
okkultisme vx ;
protestantisme vx ;
patriotisme vx ;
semittisme vx ;
antisemittisme vx ;
autisme vx ;
absolutisme vx ;
altruisme vx ;
skandinavisme vx ;
atavisme vx ;
bilingvisme vx ;
positivisme vx ;
subjektivisme vx ;
marxisme vx ;
nazisme vx ;
brosme vx ;
logaritme vx ;
algoritme vx ;
rytme vx ;
arbeidsrytme vx ;
parfyme vx ;
skyme vx ;
anonyme vx ;
resyme vx ;
kostyme vx ;
kutyme vx ;
attergløyme vx ;
tøyme vx ;
åme vx ;
glåme vx ;
råme vx ;
døme vx ;
ne vx ;
ane vx ;
bane vx ;
heimebane vx ;
hjemmebane vx ;
løpebane vx ;
skøytebane vx ;
handballbane vx ;
håndballbane vx ;
badmintonbane vx ;
jernbane vx ;
reperbane vx ;
urbane vx ;
idrettsbane vx ;
asfaltbane vx ;
travbane vx ;
tråvbane vx ;
sandane vx ;
fjordane vx ;
fane vx ;
gane vx ;
hane vx ;
orrhane vx ;
kane vx ;
sjikane vx ;
dalane vx ;
glane vx ;
nidglane vx ;
niglane vx ;
mane vx ;
formane vx ;
humane vx ;
rane vx ;
krane vx ;
tilrane vx ;
trane vx ;
instantane vx ;
spontane vx ;
bautane vx ;
vane vx ;
karavane vx ;
sedvane vx ;
svane vx ;
uvane vx ;
orknøyane vx ;
suderøyane vx ;
færøyane vx ;
skjebne vx ;
vanskjebne vx ;
lubne vx ;
beskjedne vx ;
ubeskjedne vx ;
sjeldne vx ;
mildne vx ;
holdne vx ;
uforbeholdne vx ;
gyldne vx ;
bundne vx ;
bakbundne vx ;
lodne vx ;
modne vx ;
umodne vx ;
hardne vx ;
ordne vx ;
samordne vx ;
innordne vx ;
underordne vx ;
tordne vx ;
vørdne vx ;
uvørdne vx ;
budne vx ;
ubudne vx ;
brudne vx ;
ufortrødne vx ;
ene vx ;
kollegaene vx ;
unikaene vx ;
leksikaene vx ;
firmaene vx ;
arenaene vx ;
foraene vx ;
spektraene vx ;
futuraene vx ;
visaene vx ;
dataene vx ;
ultimataene vx ;
faktaene vx ;
kvantaene vx ;
votaene vx ;
notabene vx ;
øredobbene vx ;
jobbene vx ;
klubbene vx ;
alpinklubbene vx ;
ungdomsklubbene vx ;
divisjonsklubbene vx ;
maiskolbene vx ;
verbene vx ;
scene vx ;
badene vx ;
barrikadene vx ;
skadene vx ;
bladene vx ;
søknadene vx ;
avskjedssøknadene vx ;
kostnadene vx ;
benkeradene vx ;
fasadene vx ;
ambassadene vx ;
beddene vx ;
leddene vx ;
diagonalleddene vx ;
produktleddene vx ;
restleddene vx ;
skuddene vx ;
edene vx ;
markedene vx ;
månedene vx ;
sommermånedene vx ;
logopedene vx ;
stedene vx ;
verkstedene vx ;
forstedene vx ;
poststedene vx ;
åstedene vx ;
bygdene vx ;
trygdene vx ;
høgdene vx ;
arbeidene vx ;
anleggsarbeidene vx ;
slidene vx ;
hebridene vx ;
sidene vx ;
annonsesidene vx ;
tidene vx ;
rushtidene vx ;
årstidene vx ;
fluidene vx ;
gjeldene vx ;
kjeldene vx ;
kveldene vx ;
bildene vx ;
kildene vx ;
forholdene vx ;
vindforholdene vx ;
baneforholdene vx ;
værforholdene vx ;
arbeidsforholdene vx ;
plassforholdene vx ;
bandene vx ;
landene vx ;
balkanlandene vx ;
ansøkerlandene vx ;
integrandene vx ;
tilstandene vx ;
gjenstandene vx ;
avstandene vx ;
endene vx ;
hendene vx ;
weekendene vx ;
rendene vx ;
strendene vx ;
stendene vx ;
vindene vx ;
blindeforbundene vx ;
hundene vx ;
kundene vx ;
åndene vx ;
båndene vx ;
armbåndene vx ;
bøndene vx ;
fellesgodene vx ;
hodene vx ;
kodene vx ;
nodene vx ;
metodene vx ;
standardene vx ;
gardene vx ;
ordene vx ;
bordene vx ;
fjordene vx ;
rekordene vx ;
lånordene vx ;
byrdene vx ;
gårdene vx ;
tilbudene vx ;
anbudene vx ;
gudene vx ;
værgudene vx ;
amplitudene vx ;
arkitektstudene vx ;
høydene vx ;
områdene vx ;
grenseområdene vx ;
fjellområdene vx ;
polarområdene vx ;
anvendelsesområdene vx ;
ansvarsområdene vx ;
pressområdene vx ;
statsrådene vx ;
trådene vx ;
jødene vx ;
smørbrødene vx ;
ideene vx ;
pyreneene vx ;
museene vx ;
komiteene vx ;
agitasjonskomiteene vx ;
typografene vx ;
sjefene vx ;
banksjefene vx ;
avdelingssjefene vx ;
treffene vx ;
stoffene vx ;
strofene vx ;
gene vx ;
dagene vx ;
ettermiddagene vx ;
helligdagene vx ;
aprildagene vx ;
fagene vx ;
museumsfagene vx ;
barnehagene vx ;
lagene vx ;
bjelkelagene vx ;
bilagene vx ;
klagene vx ;
anklagene vx ;
lokallagene vx ;
vannlagene vx ;
underlagene vx ;
forlagene vx ;
anslagene vx ;
innslagene vx ;
divisjonslagene vx ;
underslagene vx ;
forslagene vx ;
avtaleforslagene vx ;
lovforslagene vx ;
idrettslagene vx ;
utslagene vx ;
avslagene vx ;
bidragene vx ;
oppdragene vx ;
vassdragene vx ;
avdragene vx ;
sagene vx ;
legene vx ;
kollegene vx ;
tannlegene vx ;
aldersstegene vx ;
vegene vx ;
motorvegene vx ;
riksvegene vx ;
flaggene vx ;
eggene vx ;
anleggene vx ;
lysanleggene vx ;
innleggene vx ;
utleggene vx ;
veggene vx ;
ytterveggene vx ;
byggene vx ;
bryggene vx ;
boligene vx ;
eneboligene vx ;
algene vx ;
valgene vx ;
primærvalgene vx ;
utvalgene vx ;
helgene vx ;
følgene vx ;
fangene vx ;
varetektsfangene vx ;
gangene vx ;
omgangene vx ;
inngangene vx ;
undergangene vx ;
avgangene vx ;
sangene vx ;
presangene vx ;
poengene vx ;
pengene vx ;
barselpengene vx ;
bassengene vx ;
stengene vx ;
meldingene vx ;
avismeldingene vx ;
ankomstmeldingene vx ;
blandingene vx ;
endingene vx ;
sørlendingene vx ;
vestlendingene vx ;
utlendingene vx ;
utsendingene vx ;
innvendingene vx ;
bindingene vx ;
ransakingene vx ;
uttakingene vx ;
undersøkingene vx ;
betalingene vx ;
kamphandlingene vx ;
forhandlingene vx ;
akkordforhandlingene vx ;
rettsforhandlingene vx ;
avdelingene vx ;
fortellingene vx ;
stillingene vx ;
bestillingene vx ;
forestillingene vx ;
innstillingene vx ;
utstillingene vx ;
tvillingene vx ;
samlingene vx ;
målingene vx ;
meningsmålingene vx ;
ledningene vx ;
beholdningene vx ;
beskyldningene vx ;
tilskuddsordningene vx ;
tilskottsordningene vx ;
meningene vx ;
foreningene vx ;
arbeiderforeningene vx ;
regningene vx ;
beregningene vx ;
tegningene vx ;
differensialligningene vx ;
grunnligningene vx ;
bevilgningene vx ;
svingningene vx ;
bygningene vx ;
virkningene vx ;
spenningene vx ;
normalspenningene vx ;
lønningene vx ;
lærerlønningene vx ;
ugjerningene vx ;
anvisningene vx ;
bruksanvisningene vx ;
forurensningene vx ;
opplysningene vx ;
retningene vx ;
beretningene vx ;
akseretningene vx ;
underretningene vx ;
forretningene vx ;
koordinatretningene vx ;
setningene vx ;
besetningene vx ;
helsetningene vx ;
motsetningene vx ;
forutsetningene vx ;
betraktningene vx ;
flyktningene vx ;
forventningene vx ;
omkostningene vx ;
byggeomkostningene vx ;
annonseomkostningene vx ;
anleggsomkostningene vx ;
saksomkostningene vx ;
beslutningene vx ;
hovedsammenslutningene vx ;
avslutningene vx ;
forskyvningene vx ;
ringene vx ;
erfaringene vx ;
utbedringene vx ;
forandringene vx ;
endringene vx ;
lovendringene vx ;
salderingene vx ;
vurderingene vx ;
korrigeringene vx ;
regjeringene vx ;
markeringene vx ;
etableringene vx ;
investeringene vx ;
bekymringene vx ;
scoringene vx ;
kjeltringene vx ;
åringene vx ;
tenåringene vx ;
erklæringene vx ;
næringene vx ;
avsløringene vx ;
tinglysingene vx ;
tingene vx ;
drøftingene vx ;
rettingene vx ;
vingene vx ;
feilstavingene vx ;
svingene vx ;
øvingene vx ;
tampongene vx ;
kupongene vx ;
sesongene vx ;
diftongene vx ;
ungene vx ;
pungene vx ;
ulvungene vx ;
dialogene vx ;
teologene vx ;
teknologene vx ;
zoologene vx ;
homogene vx ;
togene vx ;
fargene vx ;
biene vx ;
mediene vx ;
massemediene vx ;
subsidiene vx ;
melodiene vx ;
verdiene vx ;
initialverdiene vx ;
egenverdiene vx ;
studiene vx ;
veiene vx ;
motorveiene vx ;
riksveiene vx ;
fotografiene vx ;
terminologiene vx ;
hygiene vx ;
mentalhygiene vx ;
skiene vx ;
liene vx ;
familiene vx ;
barnefamiliene vx ;
akademiene vx ;
premiene vx ;
kopiene vx ;
ariene vx ;
rederiene vx ;
feriene vx ;
meieriene vx ;
bakeriene vx ;
trykkeriene vx ;
maleriene vx ;
raffineriene vx ;
kriteriene vx ;
batteriene vx ;
kategoriene vx ;
krematoriene vx ;
historiene vx ;
vriene vx ;
gymnasiene vx ;
tiene vx ;
bankkontiene vx ;
partiene vx ;
arbeiderpartiene vx ;
regjeringspartiene vx ;
taxiene vx ;
skjene vx ;
øskjene vx ;
medaljene vx ;
detaljene vx ;
oljene vx ;
patruljene vx ;
vegpatruljene vx ;
veipatruljene vx ;
linjene vx ;
hovedlinjene vx ;
forbindelseslinjene vx ;
retningslinjene vx ;
etasjene vx ;
aksjene vx ;
bankaksjene vx ;
vinsjene vx ;
drosjene vx ;
svitsjene vx ;
tjene vx ;
betjene vx ;
sakene vx ;
grønnsakene vx ;
årsakene vx ;
rettssakene vx ;
takene vx ;
vedtakene vx ;
tiltakene vx ;
unntakene vx ;
opptakene vx ;
backene vx ;
lekene vx ;
bibliotekene vx ;
apotekene vx ;
leikene vx ;
ørefikene vx ;
pikene vx ;
småpikene vx ;
bakkene vx ;
pakkene vx ;
programpakkene vx ;
brakkene vx ;
dekkene vx ;
rekkene vx ;
trekkene vx ;
hovedtrekkene vx ;
replikkene vx ;
teknikkene vx ;
fabrikkene vx ;
bilfabrikkene vx ;
karakteristikkene vx ;
dokkene vx ;
blokkene vx ;
reinflokkene vx ;
klokkene vx ;
avlukkene vx ;
ulykkene vx ;
trafikkulykkene vx ;
smykkene vx ;
uttrykkene vx ;
avtrykkene vx ;
stykkene vx ;
rundstykkene vx ;
golvbjelkene vx ;
folkene vx ;
pressefolkene vx ;
fagfolkene vx ;
arbeidsfolkene vx ;
anleggsfolkene vx ;
sjøfolkene vx ;
fylkene vx ;
ankene vx ;
bankene vx ;
sparebankene vx ;
skrankene vx ;
tankene vx ;
bensintankene vx ;
benkene vx ;
rynkene vx ;
krokene vx ;
merkene vx ;
verkene vx ;
statskraftverkene vx ;
kunstverkene vx ;
kirkene vx ;
agurkene vx ;
styrkene vx ;
flaskene vx ;
menneskene vx ;
umenneskene vx ;
danskene vx ;
svenskene vx ;
ukene vx ;
sommerukene vx ;
bøkene vx ;
